time_id,date,time,year,month,day,quarter,weekday,is_weekend,created_at
1,2019-01-05,13:08:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
2,2019-03-08,10:29:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
3,2019-03-03,13:23:00,2019,3,3,1,6,True,2025-12-23 21:27:20.446641
4,2019-01-27,20:33:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
5,2019-02-08,10:37:00,2019,2,8,1,4,False,2025-12-23 21:27:20.446641
6,2019-03-25,18:30:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
7,2019-02-25,14:36:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
8,2019-02-24,11:38:00,2019,2,24,1,6,True,2025-12-23 21:27:20.446641
9,2019-01-10,17:15:00,2019,1,10,1,3,False,2025-12-23 21:27:20.446641
10,2019-02-20,13:27:00,2019,2,20,1,2,False,2025-12-23 21:27:20.446641
11,2019-02-06,18:07:00,2019,2,6,1,2,False,2025-12-23 21:27:20.446641
12,2019-03-09,17:03:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
13,2019-02-12,10:25:00,2019,2,12,1,1,False,2025-12-23 21:27:20.446641
14,2019-02-07,16:48:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
15,2019-03-29,19:21:00,2019,3,29,1,4,False,2025-12-23 21:27:20.446641
16,2019-01-15,16:19:00,2019,1,15,1,1,False,2025-12-23 21:27:20.446641
17,2019-03-11,11:03:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
18,2019-01-01,10:39:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
19,2019-01-21,18:00:00,2019,1,21,1,0,False,2025-12-23 21:27:20.446641
20,2019-03-11,15:30:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
21,2019-02-25,11:24:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
22,2019-03-05,10:40:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
23,2019-03-15,12:20:00,2019,3,15,1,4,False,2025-12-23 21:27:20.446641
24,2019-02-17,11:15:00,2019,2,17,1,6,True,2025-12-23 21:27:20.446641
